uniprot,apo_pdb,n_residues,pocket_ranges,sample_idx,timestep,pdb_path
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",0,0.1,results/phase0_runpod/intermediate_pdbs/P79345_s00_t0.1.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",0,0.3,results/phase0_runpod/intermediate_pdbs/P79345_s00_t0.3.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",0,0.5,results/phase0_runpod/intermediate_pdbs/P79345_s00_t0.5.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",0,0.7,results/phase0_runpod/intermediate_pdbs/P79345_s00_t0.7.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",0,0.9,results/phase0_runpod/intermediate_pdbs/P79345_s00_t0.9.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",1,0.1,results/phase0_runpod/intermediate_pdbs/P79345_s01_t0.1.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",1,0.3,results/phase0_runpod/intermediate_pdbs/P79345_s01_t0.3.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",1,0.5,results/phase0_runpod/intermediate_pdbs/P79345_s01_t0.5.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",1,0.7,results/phase0_runpod/intermediate_pdbs/P79345_s01_t0.7.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",1,0.9,results/phase0_runpod/intermediate_pdbs/P79345_s01_t0.9.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",2,0.1,results/phase0_runpod/intermediate_pdbs/P79345_s02_t0.1.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",2,0.3,results/phase0_runpod/intermediate_pdbs/P79345_s02_t0.3.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",2,0.5,results/phase0_runpod/intermediate_pdbs/P79345_s02_t0.5.pdb
P79345,/workspace/cryptic-pocket-phd/data/validation_pdbs/1NEP_A.pdb,130,"[[91, 105]]",2,0.7,results/phase0_runpod/intermediate_pdbs/P79345_s02_t0.7.pdb
